,,,,,,,,positive,start trigger,stop trigger,,,,,,,,,,,,,,,,
#,DrugAddiction,Viciados em Drogas,"Drogas pesadas estao sendo negociadas livremente em nossas ruas. Os nossos jovens cidadaos, especialmente, estao se tornando viciadas em drogas perigosas. Isso e provavel que alimente o crime, alem de ser um desastre para o futuro da saude dos nossos cidadaos.",PUBLICSERVICES,sit_icons_drugaddiction.dds,Estudos recentes indicam um problema serio com o vicio de drogas pesadas entre nossa populacao.,"O nivel de dependencia de drogas entre a populacao caiu de volta a niveis insignificantes. Isto pode causar uma queda nos niveis de criminalidade, o que vai fazer todo mundo feliz.",0,0.6,0.4,0,0,"_default_,0.6","Narcotics,-0.2+(0.6*x)","PoliceForce,0-(0.27*x)","StateHealthService,0-(0.10*x)","Unemployment,0+(0.13*x)",#,"CrimeRate,0.1+(0.05*x)","WorkerProductivity,-0.05-(0.05*x)","Health,-0.1-(0.1*x)",,"Parents,-0.2-(0.19*x)",,,
#,TeacherShortage,Falta de Professores,"Nos simplesmente nao temos numero suficiente de pessoas que querem trabalhar em nossas escolas. Nos provavelmente teremos que investir mais dinheiro, se vamos ser capazes de manter sala de aula tamanhos pequenos e garantir as nossas criancas ter uma educacao decente. Agora as criancas nao estao apenas aprendendo a maneira que deveriam.",PUBLICSERVICES,sit_icons_teachershortage.dds,Os Diretores queixam-se para voce que simplesmente nao ha professores suficientes para educar os nossos cidadaos mais jovens.,"Os problemas anteriores com a falta de professores ja diminuiu consideravelmente. As criancas ja estao a aprender tudo, desde desenhos animados e historias em quadrinhos, o que significa taxas de alfabetizacao mais elevados e os pais mais felizes. ",0,0.6,0.4,0,0,"_default_,0.8","_prereq_,StateSchools","StateSchools,0-(0.51*x)","Immigration,0-(0.49*x)","PrivateSchools,0-(0.51*x)",#,"Education,-0.1-(0.1*x)","Parents,-0.1-(0.3*x)",,,,,,
#,DoctorsStrike,Greve de Medicos.,"E preciso muito para os profissionais medicos para se recusam a trabalhar, mas o estado de nossa provisao de saude e os salarios de nossos trabalhadores de saude resultou em uma greve nacional de saude. Isto tem um efeito imediato e devastador sobre aqueles que utilizam os servicos de saude regularmente.",PUBLICSERVICES,sit_icons_doctorsstrike.dds,"Medicos e outros profissionais de saude estao em greve, em protesto contra as politicas do governo.","A greve dos trabalhadores de saude foi cancelado, e os medicos voltaram ao trabalho.",0,0.6,0.4,150,0,"_default_,0.5","_prereq_,StateHealthService","StateHealthService,-0.55*(x^7)","Unemployment,0-(x^7)","LabourLaws,0-(0.3*x)","PrivateHealthcare,-0.55*(x^7)",#,"Parents,0-(0.4*x)","Health,-0.22-(0.1*x)",,,,,
#,BrainDrain,Perda de Talentos,"Nosso sistema tributario esta incentivando os melhores e mais brilhantes empresarios a deixar o pais por completo e fazer o dinheiro em outro lugar. Como resultado, estao a perder tanto em seus conhecimentos e habilidades e tambem a receita fiscal potencial deles e de suas empresas. Este pode ser um sinal de que estamos sobrecarregando o rico e bem sucedido.",TAX,sit_icons_braindrain.dds,"Tem havido um enorme salto repentino no numero de nossos cidadaos qualificados que saem do pais para trabalhar em outro lugar, tentado por melhores perspectivas no exterior.","A 'Perda de Talentos' esta chegando ao fim a medida que convencemos os nossos cidadaos melhores e mais brilhantes para fazer deste pais sua casa. Isto ira manter as empresas felizes e, sem duvida, aumentar o nosso PIB.",0,0.6,0.4,0,0,"IncomeTax,0.35+(x^6)","LuxuryGoodsTax,0.3+(0.4*x),4","TaxShelters,-0.2-(0.3*x),4","MansionTax,0.1+(0.1*x),4",#,"GDP,-0.12-(0.11*x),2","Capitalist_freq,-0.05-(0.1*x)","WorkerProductivity,-0.05-(0.05*x)",,,,,,
#,PetrolProtests,Protesto da Gasolina,"Altos niveis de imposto sobre os combustiveis levaram a um pequeno numero de cidadaos altamente vocais encenacao protestos e manifestacoes em ambas as estacoes de gas e dos depositos de que tanques de combustivel sao despachados. Isto esta resultando em filas em alguns postos de gasolina e total de fechamentos em outros. Empresas vao sofrer mal se os motoristas nao podem encher seus tanques, e os motoristas nao sao surpreendentemente indignados.",TAX,sit_icons_petrolprotests.dds,Os manifestantes se reuniram fora dos depositos de gasolina para protestar contra os precos da gasolina. Eles estao interrompendo o fornecimento de gasolina aos postos.,"Os manifestantes da gasolina pararam os protestos e os navios estao viajando livremente de novo. Esta sera tanto uma boa noticia para a economia, e vai animar todos que estavam incomodados.",0,0.6,0.4,100,0,"PetrolTax,0+(0.8*x),1","PovertyRate,0+(0.1*x)","Curfews,0-(0.4*x)","DetentionWithoutTrial,-0.1-(0.1*x)","OilPrice,-0.1+(0.2*x)",#,"GDP,-0.1-(0.2*x)","_All_,-0.1+(0*x)","Motorist,-0.2-(0.2*x)","CarUsage,-0.26-(0*x)",,,,
#,BlackMarket,Mercado Negro,"Toda economia tem um mercado negro, mas a situacao comecou a ficar fora de controle. As pessoas estao cada vez mais trabalhando para o dinheiro, a fim de se esquivar de pagar imposto de renda e corporacao, e as pessoas que estao reivindicando beneficios estatais tambem estao trabalhando e nao declarando a renda. Este pode ser um sinal de que os cidadaos se consideram mais tributados e nao e suficientemente apoiada pelo Estado.",TAX,sit_icons_blackmarket.dds,"Especialistas em fraudes na administracao fiscal lhe dizer que temos um mercado negro significativo com as pessoas, evitando pagar o valor correto do imposto.",Relatorios oficiais do departamento fiscal indicar uma queda significativa no tamanho do mercado negro de trabalho nao tributado. Um mercado negro menor tera um efeito benefico em efeito multiplicador sobre o indice de criminalidade.,0,0.6,0.4,4000,0,"CorporationTax,0+(0.3*x),4","IncomeTax,-0.13+(0.72*x),4","UnemployedBenefit,0-(0.3*x)","SalesTax,0+(0.34*x),4",#,"CrimeRate,0.05+(0.05*x)",,,,,,,,
#,TaxEvasion,Sonegacao de impostos,"Ha sempre uma pequena parte da sociedade determinado a evitar o pagamento de seu quinhao de impostos, mas a evasao fiscal se transformou em uma epidemia, com os inspetores incapazes de lidar com o numero de golpes e sonegadores.",TAX,sit_icons_taxevasion.dds,Inspectores fiscais relatam um aumento da evasao fiscal com grandes somas de dinheiro que esta sendo pago.,"O nivel de evasao fiscal na economia caiu de volta para niveis aceitaveis. Esta e uma grande noticia, porque vamos ter mais dinheiro no de impostos sem os efeitos politicos negativos do aumento dos niveis.",0,0.6,0.4,0,0,"_default_,0.3","CorporationTax,0.3*(x^2),4","IncomeTax,0.5*(x^2),4","CapitalGainsTax,0.12*(x^2),4","FlatTax,0.6*(x^4),4","SalesTax,0.22*(x^2),4",#,,,,,,,
#,Rail Strike,Greve Ferroviaria,"Empregados ferroviarios nao estao voltando para trabalhar. Eles estao pedindo um maior investimento na rede ferroviaria. Nosso sistema ferroviario esta atualmente paralisado que esta a causar o caos total para negocios, e grande ressentimento entre os viajantes.",TRANSPORT,sit_icons_railstrike.dds,A greve ferroviaria principal esta agora em curso.,"A greve ferroviaria acabou e os trens estao se movendo novamente, finalmente! Obviamente os passageiros serao aliviados, e assim vai empresas que vendem mercadorias por via ferroviaria, que e uma boa noticia para a economia.",0,0.6,0.4,0,0,"_default_,1.0","_prereq_,RailSubsidies","RailSubsidies,0-(1.0*x)","_LowIncome,0-(0.2*x)","LabourLaws,-0.3+(0.3*x)","Unemployment,0-(x^7)",#,"Commuter,-0.4*(RailUsage*x)","GDP,-0.16*(RailUsage*x)",,,,,
#,Homelessness,Desabrigados,"Mais e mais dos nossos cidadaos estao desabrigados e tomaram a dormir nas ruas. Isto esta a ter repercussoes nas areas de crime e crime violento, e tambem esta reduzindo a qualidade de vida de todos. Algo precisa ser feito para fornecer casas para essas pessoas!",WELFARE,sit_icons_homelessness.dds,"Temos agora um problema dos desabrigados. Muitas das nossas cidades tem pessoas dormindo nas ruas, muitas vezes pedindo dinheiro.","Nos ja nao temos um problema com a falta de moradia e pessoas dormindo em nossas ruas. Isso vai animar nossos cidadaos mais liberais, socialistas, e, claro, os membros mais pobres da nossa sociedade.",0,0.6,0.4,10,0,"_default_,0.1","PovertyRate,0+(0.9*x)","StateHousing,0-(0.4*x)","PrivateHousing,0-(0.4*x)","UnemployedBenefit,0-(0.3*x)","Unemployment,0+(0.9*x)","MortgageTaxRelief,-0.04-(0.04*x)","PropertyTax,0+(0.04*x)","Immigration,0+(0.06*x),4",#,"Liberal,-0.09-(0.09*x)","Poor,-0.24-(0.3*x)","MiddleIncome,-0.06-(0.05*x)","CrimeRate,0.04+(0.04*x)"
#,ClassWarfare,Luta de Classes,"A desigualdade cresceu tao forte que as pessoas realmente tomaram as ruas para corrigir a diferenca entre ricos e pobres. Queimando carros, janelas quebradas, multidoes enfurecidas, este e um sinal da sociedade literalmente desmoronando ao nosso redor.",WELFARE,sit_icons_classwarfare.dds,"Gangues violentos tomaram a questao da guerra de classes para as ruas, com as principais empresas e areas ricas sendo alvo de violencia e vandalismo.","Chefes de seguranca relatam que a guerra de classe que tem assolado nossas ruas ja terminou. Esta e uma grande noticia, pois significa menos crime, e, obviamente, os nossos cidadaos mais ricos sera especialmente aliviado que esta ameaca acabou.",0,0.6,0.4,0,0,"CCTVCameras,-0.1-(0.1*x),3","Equality,0.9-(1.2*x),3","ArmedPolice,-0.2-(0.14*x),2","Curfews,-0.1-(0.05*x),1","PovertyRate,0+(0.25*x),4","PoliceForce,0-(0.12*x),2","PoliceDrones,-0.1-(0.05*x)",#,"ViolentCrimeRate,0.2+(0.2*x)","Conservatives,-0.2-(0.3*x)","Poor,-0.3-(0.25*x)","Wealthy,-0.4-(0.4*x)","Capitalist,-0.3-(0.2*x)","_global_socialism,0.05+(0.1*x)"
#,Gridlock,Engarrafamento,"Congestionamento cronica levando a paralisia virtual da infra-estrutura de transporte. Chega um ponto em que o congestionamento de trafego e tao ruim, ninguem pode chegar em qualquer lugar!",TRANSPORT,sit_icons_gridlock.dds,Os engarrafamentos chegaram a um estado de impasse permanente.,"O engarrafamento de trafego ja aliviou e velocidades medias sao mais rapidos do que um ritmo de caracois , entao os passageiros e motoristas serao muito aliviados. Isto tambem significa aprender a conduzir deixarao de parecer futil para os nossos cidadaos.",0,0.6,0.4,0,0,"TrafficCongestion,0+(x^5)",#,"Commuter,-0.2-(0.5*x)","Motorist_freq,-0.09-(0.05*x)","Motorist,-0.5-(0.35*x)","GDP,-0.06-(0.06*x)",,,,,,,,
#,InternetCrime,Crime Cibernetico.,"Com os nossos altos niveis de uso da Internet e outros itens tecnologicos estamos vendo um forte aumento Crimes da Internet. Os virus de computador que ja nao e simplesmente quebrar o computador de destino, mas se esconder e roubar dos usuarios informacoes privadas detectadas (muitas vezes para roubar senhas bancarias ou cometer fraudes de identidade) ou seqüestrar esse computador e usa-lo para realizar mais crime que e dificil de tracar de volta para a fonte original.",LAWANDORDER,sit_icons_internetcrime.dds,Os relatorios indicam que o crime internet esta se tornando bastante comum.,Os casos de crime de internet dentro do nosso pais cairam drasticamente e ja nao sao uma grande preocupacao.,0,0.6,0.4,0,0,"Technology,0.85*(x^2),4","CrimeRate,0+(x*0.25)","Organised Crime,0+(0.11*x)","InternetCensorship,-0.1-(0.3*x),6","InternetTax,-0.05-(0.25*x),2","IntelligenceServices,-0.3*(x^3),10",#,"_All_,-0.01-(0.11*x)","CrimeRate,0.04+(0.08*x),2","_security_,-0.01-(0.05*x)","GDP,-0.02-(0.03*x)",,,
#,DebtCrisis,Crise da Divida,"Nosso nivel de divida publica comecou a causar problemas fiscais graves. A divida dos governos levou as taxas de juros tao alta que os custos das hipotecas estao se tornando inacessiveis para as classes medias. Ao mesmo tempo, os temores sobre um possivel padrao do governo sobre as dividas estao afastando o investimento das empresas do exterior, afetando nosso PIB, e esses medos tambem estao afetando pequenos e grandes empresarios.",ECONOMY,sit_icons_debtcrisis.dds,O pais esta agora no meio de uma crise da divida.,As preocupacoes com os niveis de divida publica estao agora baixando.,0,0.6,0.4,0,0,"_global_interest_rates_,0.2*(x^4)","_effectivedebt_,0+(x^4)",#,"Capitalist,-0.3-(0.5*x)","SelfEmployed,-0.3-(0.25*x)","MiddleIncome,-0.2-(0.3*x)","_MiddleIncome,-0.2-(0.4*x)","_All_,-0.2-(0.2*x)","GDP,-0.2-(0.2*x),2",,,,,
#,CorporateExodus,Exodo Corporativo,Nossa falta de politicas de negocios amigaveis ​​estao forcando as empresas internacionais a fechar fabricas e escritorios e movimentar o seu negocio para outros paises.,ECONOMY,sit_icons_corporateexodus.dds,Ha preocupacoes de que um grande numero de empresas estao deixando o pais.,Preocupacoes sobre um exodo das empresas do nosso pais diminuiram.,0,0.6,0.4,0,0,"LabourLaws,-0.3+(0.6*x),4","CorporationTax,0+(0.9*x),4","WorkSafetyLaw,0.1+(0.1*x),4","MaternityLeave,0.02+(0.03*x),4","CarbonTax,0.02+(0.04*x),4","TaxShelters,-0.05-(0.15*x),4",#,"GDP,-0.05-(0.22*x)","Capitalist,-0.05-(0.05*x)",,,,,
#,RaceRiots,Disturbios Raciais,"Nossas ruas sao inundado com violentos confrontos entre diferentes grupos etnicos, ou seja, muitos dos nossos cidadaos tem medo de sair a noite. Isso tambem parece terrivel para os visitantes estrangeiros ou empresas que consideram se implantar em nosso pais",LAWANDORDER,sit_icons_raceriots.dds,"Disturbios raciais eclodiram em nossas ruas, um sintoma da grave deterioracao das relacoes raciais.",O problema com disturbios raciais esta sob controle.,0,0.6,0.4,0,0,"RacialTension,0+(x^3),4","CCTVCameras,0-(0.1*x)","ArmedPolice,-0.2-(0.1*x)","Curfews,-0.1-(0.1*x)","ViolentCrimeRate,0+(0.2*x)","Unemployment,0+(0.2*x),4","PoliceDrones,-0.1-(0.05*x)","Tasers,-0.05-(0.05*x)",#,"Conservatives,-0.2-(0.3*x)","_All_,-0.1-(0.12*x)","GDP,-0.02-(0.01*x),2","Immigration,-0.04-(0.06*x),4",
#,Ghettos,Guetos,"Uma combinacao de imigracao, a criminalidade de rua e tensao racial levou a nossas comunidades fragmentando em guetos para diferentes grupos raciais, o que e um reflexo triste sobre o estado da nossa sociedade.",LAWANDORDER,sit_icons_ghettos.dds,Um fenomeno preocupante de guetos raciais esta se tornando evidente em nosso pais. E uma preocupacao que as pessoas de minorias etnicas se aglomeram em conjunto para sua propria seguranca com medo do crime.,"O problema de guetos raciais diminuiu em nosso pais, com pessoas de todas as racas que vivem feliz lado a lado.",0,0.6,0.4,0,0,"RacialTension,0+(x^3),16","VigilanteMobs,0.1+(0.3*x),16","StreetGangs,0.3+(0.2*x),12","Immigration,0+(0.25*x),8",#,"Liberal,-0.1-(0.1*x)","EthnicMinorities,-0.1-(0.12*x)","Equality,-0.05-(0.1*x),4","Immigration,-0.05-(0.07*x),12",,,,,
#,Obesity,Obesidade,"Muitos de nossos cidadaos estao comendo mal, possivelmente devido a uma abundancia de porcaria a precos baratos. Isto tera efeitos de arrastamento de vida util e para os custos de saude.",PUBLICSERVICES,sit_icons_obesity.dds,"Ha uma tendencia preocupante de obesidade entre os nossos cidadaos, o que vai encurtar a vida util povos e aumentar os custos de saude.",Estamos felizes de informar que o problema da obesidade agora parece estar sob controle.,0,0.6,0.4,0,0,"_default_,0.3","AgricultureSubsidies,0.1+(0.32*x),8","GDP,0+(0.45*x),8","StateHealthService,-0.2*(x^6),12","PrivateHealthcare,-0.2*(x^6),12","JunkFoodTax,-0.16-(0.15*x),10","OrganicSubsidy,-0.05-(0.072*x),8","HealthFoodSubsidies,-0.12-(0.14*x),9",#,"Health,0-(0.16*x)","StateHealthService_cost,0.05+(0.15*x),6","HealthTaxCredits_cost,0.05+(0.15*x),6","HealthcareVouchers_cost,0.05+(0.15*x),6",
#,CyberWarfare,Guerra Cibernetica,"Nossa nacao sofre de um grave problema de cyberguerra deliberada conduzida por uma combinacao de governos rivais, organizacoes criminosas e grupos terroristas internacionais. Paralisando nossa infra-estrutura de internet, esses ataques podem causar o caos generalizado. Ha tambem um problema de segredos comerciais sendo roubados por empresas estrangeiras que afetarao nossa competitividade no exterior e, portanto, o nosso PIB.",FOREIGNPOLICY,sit_icons_cyberwarfare.dds,"Fomos alertados para um problema significativo de guerra cibernetica contra os nossos negocios e infra-estrutura, que esta a ter um efeito prejudicial sobre a nossa economia.",Os nossos especialistas estao contentes de anunciar que a ameaca da guerra cibernetica contra a nossa nacao esta agora muito reduzida.,0,0.6,0.4,0,0,"GDP,-0.3+(1.0*x),4","Technology,-0.3+(0.65*x),8","ForeignRelations,0.27-(x*0.75)","InternetCensorship,0-(0.22*x),4","IntelligenceServices,-0.32*(x^4),6",,"MilitarySpending,-0.1*(x^8)",#,"GDP,-0.1-(0.15*x)",,,,,
